Quads in order of norm:
Quad = 1	with norm 1
Quad = 2	with norm 4
Quad = a	with norm 5
Quad = 1+a	with norm 7
Quad = 3	with norm 9
Quad = 2+a	with norm 11
Quad = 4	with norm 16
Quad = 3+a	with norm 17
Quad = -1+2a	with norm 19
Quad = 2a	with norm 20
Quad = 1+2a	with norm 23
Quad = 5	with norm 25
Quad = 4+a	with norm 25
Quad = 2+2a	with norm 28
Quad = 5+a	with norm 35
Quad = 3+2a	with norm 35
Quad = 6	with norm 36
Quad = -1+3a	with norm 43
Quad = 4+2a	with norm 44
Quad = 3a	with norm 45
Quad = 6+a	with norm 47
Quad = 7	with norm 49
Quad = 1+3a	with norm 49
-------------------------------------------

Quads with each possible norm from 1 to 50:
Norm 1:	[ 1 ]
Norm 4:	[ 2 ]
Norm 5:	[ a ]
Norm 7:	[ 1+a ]
Norm 9:	[ 3 ]
Norm 11:	[ 2+a ]
Norm 16:	[ 4 ]
Norm 17:	[ 3+a ]
Norm 19:	[ -1+2a ]
Norm 20:	[ 2a ]
Norm 23:	[ 1+2a ]
Norm 25:	[ 5 4+a ]
Norm 28:	[ 2+2a ]
Norm 35:	[ 5+a 3+2a ]
Norm 36:	[ 6 ]
Norm 43:	[ -1+3a ]
Norm 44:	[ 4+2a ]
Norm 45:	[ 3a ]
Norm 47:	[ 6+a ]
Norm 49:	[ 7 1+3a ]
-------------------------------------------

