Quads in order of norm:
Quad = 1	with norm 1
Quad = 1+i	with norm 2
Quad = 2	with norm 4
Quad = 2+i	with norm 5
Quad = 2+2i	with norm 8
Quad = 3	with norm 9
Quad = 3+i	with norm 10
Quad = 3+2i	with norm 13
Quad = 4	with norm 16
Quad = 4+i	with norm 17
Quad = 3+3i	with norm 18
Quad = 4+2i	with norm 20
Quad = 5	with norm 25
Quad = 4+3i	with norm 25
Quad = 5+i	with norm 26
Quad = 5+2i	with norm 29
Quad = 4+4i	with norm 32
Quad = 5+3i	with norm 34
Quad = 6	with norm 36
Quad = 6+i	with norm 37
Quad = 6+2i	with norm 40
Quad = 5+4i	with norm 41
Quad = 6+3i	with norm 45
Quad = 7	with norm 49
Quad = 7+i	with norm 50
Quad = 5+5i	with norm 50
-------------------------------------------

Quads with each possible norm from 1 to 50:
Norm 1:	[ 1 ]
Norm 2:	[ 1+i ]
Norm 4:	[ 2 ]
Norm 5:	[ 2+i ]
Norm 8:	[ 2+2i ]
Norm 9:	[ 3 ]
Norm 10:	[ 3+i ]
Norm 13:	[ 3+2i ]
Norm 16:	[ 4 ]
Norm 17:	[ 4+i ]
Norm 18:	[ 3+3i ]
Norm 20:	[ 4+2i ]
Norm 25:	[ 5 4+3i ]
Norm 26:	[ 5+i ]
Norm 29:	[ 5+2i ]
Norm 32:	[ 4+4i ]
Norm 34:	[ 5+3i ]
Norm 36:	[ 6 ]
Norm 37:	[ 6+i ]
Norm 40:	[ 6+2i ]
Norm 41:	[ 5+4i ]
Norm 45:	[ 6+3i ]
Norm 49:	[ 7 ]
Norm 50:	[ 7+i 5+5i ]
-------------------------------------------

