Q(sqrt(-79))	discriminant = -79	min poly(a) = a^2-a+20.
Class number 5
Ideal class group representatives: [ [1,a] [2,a] [2,1+a] [4,a] [4,3+a] ]
2-rank of class group = 0
27 prime ideals initialised, max norm = 100
P2a = 2.1 = [2,a] = (2,a) (not principal)
P2b = 2.2 = [2,1+a] = (2,-1+a) (not principal)
P5a = 5.1 = [5,a] = (a,-5) (not principal)
P5b = 5.2 = [5,4+a] = (-1+a,-5) (not principal)
P3 = 9.1 = 3[1,a] = (3,3a) = (3) (principal)
P11a = 11.1 = [11,1+a] = (1+a,-10+a) (not principal)
P11b = 11.2 = [11,9+a] = (-2+a,-9-a) (not principal)
P13a = 13.1 = [13,2+a] = (2+a,-11+a) (not principal)
P13b = 13.2 = [13,10+a] = (-3+a,-10-a) (not principal)
P19a = 19.1 = [19,7+a] = (7+a,-5+2a) (not principal)
P19b = 19.2 = [19,11+a] = (-8+a,-3-2a) (not principal)
P23a = 23.1 = [23,8+a] = (8+a,-7+2a) (not principal)
P23b = 23.2 = [23,14+a] = (-9+a,-5-2a) (not principal)
P31a = 31.1 = [31,6+a] = (6+a,-13+3a) (not principal)
P31b = 31.2 = [31,24+a] = (-7+a,-10-3a) (not principal)
P7 = 49.1 = 7[1,a] = (7,7a) = (7) (principal)
P67a = 67.1 = [67,25+a] = (8+3a,-17+2a) (not principal)
P67b = 67.2 = [67,41+a] = (-11+3a,-15-2a) (not principal)
P73a = 73.1 = [73,16+a] = (16+a,-9+4a) (not principal)
P73b = 73.2 = [73,56+a] = (-17+a,-5-4a) (not principal)
P79 = 79.1 = [79,39+a] = (-1+2a,-40+a) = (-1+2a) (principal)
P83a = 83.1 = [83,40+a] = (-3+2a,-40-a) = (-3+2a) (principal)
P83b = 83.2 = [83,42+a] = (1+2a,-40+3a) = (1+2a) (principal)
P89a = 89.1 = [89,29+a] = (-2+3a,-29-a) (not principal)
P89b = 89.2 = [89,59+a] = (-1+3a,-30+a) (not principal)
P97a = 97.1 = [97,27+a] = (-16+3a,-11-4a) (not principal)
P97b = 97.2 = [97,69+a] = (13+3a,-15+4a) (not principal)
