Quads in order of norm:
Quad = 1	with norm 1
Quad = a	with norm 2
Quad = 2	with norm 4
Quad = 1+a	with norm 4
Quad = -1+2a	with norm 7
Quad = 2+a	with norm 8
Quad = 2a	with norm 8
Quad = 3	with norm 9
Quad = 1+2a	with norm 11
Quad = 3+a	with norm 14
Quad = 4	with norm 16
Quad = 2+2a	with norm 16
Quad = -1+3a	with norm 16
Quad = 3a	with norm 18
Quad = 4+a	with norm 22
Quad = 1+3a	with norm 22
Quad = 3+2a	with norm 23
Quad = 5	with norm 25
Quad = 2+3a	with norm 28
Quad = -2+4a	with norm 28
Quad = -1+4a	with norm 29
Quad = 5+a	with norm 32
Quad = 4+2a	with norm 32
Quad = 4a	with norm 32
Quad = 6	with norm 36
Quad = 3+3a	with norm 36
Quad = 1+4a	with norm 37
Quad = 5+2a	with norm 43
Quad = 6+a	with norm 44
Quad = 2+4a	with norm 44
Quad = -2+5a	with norm 44
Quad = 4+3a	with norm 46
Quad = -1+5a	with norm 46
Quad = 7	with norm 49
Quad = 5a	with norm 50
-------------------------------------------

Quads with each possible norm from 1 to 50:
Norm 1:	[ 1 ]
Norm 2:	[ a ]
Norm 4:	[ 2 1+a ]
Norm 7:	[ -1+2a ]
Norm 8:	[ 2+a 2a ]
Norm 9:	[ 3 ]
Norm 11:	[ 1+2a ]
Norm 14:	[ 3+a ]
Norm 16:	[ 4 2+2a -1+3a ]
Norm 18:	[ 3a ]
Norm 22:	[ 4+a 1+3a ]
Norm 23:	[ 3+2a ]
Norm 25:	[ 5 ]
Norm 28:	[ 2+3a -2+4a ]
Norm 29:	[ -1+4a ]
Norm 32:	[ 5+a 4+2a 4a ]
Norm 36:	[ 6 3+3a ]
Norm 37:	[ 1+4a ]
Norm 43:	[ 5+2a ]
Norm 44:	[ 6+a 2+4a -2+5a ]
Norm 46:	[ 4+3a -1+5a ]
Norm 49:	[ 7 ]
Norm 50:	[ 5a ]
-------------------------------------------

